# Instagram In-App WebView User Agents
# Format: Full user agent string for Instagram's built-in browser
# Updated: 2025-01

# iOS WebView User Agents - iPhone
Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 312.0.0.38.113 (iPhone16,2; iOS 17_2; en_US; en; scale=3.00; 1290x2796; 548153031)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 312.0.0.38.113 (iPhone16,1; iOS 17_1; en_US; en; scale=3.00; 1179x2556; 548153031)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 312.0.0.38.113 (iPhone15,3; iOS 17_0; en_US; en; scale=3.00; 1290x2796; 548153031)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 312.0.0.38.113 (iPhone15,2; iOS 17_0; en_US; en; scale=3.00; 1179x2556; 548153031)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 310.0.0.32.111 (iPhone14,3; iOS 16_6; en_US; en; scale=3.00; 1284x2778; 547520412)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 310.0.0.32.111 (iPhone14,2; iOS 16_6; en_US; en; scale=3.00; 1170x2532; 547520412)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 308.0.0.28.109 (iPhone13,4; iOS 16_5; en_US; en; scale=3.00; 1284x2778; 546234567)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 306.0.0.24.107 (iPhone12,5; iOS 16_4; en_US; en; scale=3.00; 1242x2688; 545123456)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 304.0.0.20.105 (iPhone12,3; iOS 16_3; en_GB; en; scale=3.00; 1125x2436; 544012345)

# iPad WebView User Agents
